TACEView
v6
r1
cCheck dependencies
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/keybinding-vim.js build/Debug/ACEView.framework/Versions/A/Resources/keybinding-vim.js
s418435221.401031
e418435221.402895
r1
xPBXCp
xACEView/Dependencies/ace/src-min/keybinding-vim.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/keybinding-vim.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug/ACEView.framework/Versions/A/Resources/keybinding-vim.js125"PBXCp ACEView/Dependencies/ace/src-min/keybinding-vim.js build/Debug/ACEView.framework/Versions/A/Resources/keybinding-vim.jsc3b96695d0f0b841^683c6d95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/keybinding-vim.js00341ca6dcffdf42^473"PBXCp ACEView/Dependencies/ace/src-min/keybinding-vim.js build/Debug/ACEView.framework/Versions/A/Resources/keybinding-vim.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/keybinding-vim.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"FEEF4712-E68C-4957-A726-77DD6566D2AF-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-asciidoc.js build/Debug/ACEView.framework/Versions/A/Resources/mode-asciidoc.js
s418435221.401311
e418435221.402992
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-asciidoc.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-asciidoc.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-asciidoc.js123"PBXCp ACEView/Dependencies/ace/src-min/mode-asciidoc.js build/Debug/ACEView.framework/Versions/A/Resources/mode-asciidoc.js2ac56695d0f0b841^25916d95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-asciidoc.js00341ca6dcffdf42^470"PBXCp ACEView/Dependencies/ace/src-min/mode-asciidoc.js build/Debug/ACEView.framework/Versions/A/Resources/mode-asciidoc.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-asciidoc.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"9559EA1E-8876-4A7A-9962-B0BDB4C9271C-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-c9search.js build/Debug/ACEView.framework/Versions/A/Resources/mode-c9search.js
s418435221.401924
e418435221.403137
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-c9search.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-c9search.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-c9search.js123"PBXCp ACEView/Dependencies/ace/src-min/mode-c9search.js build/Debug/ACEView.framework/Versions/A/Resources/mode-c9search.jsb3eb6695d0f0b841^e2946d95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-c9search.js00341ca6dcffdf42^470"PBXCp ACEView/Dependencies/ace/src-min/mode-c9search.js build/Debug/ACEView.framework/Versions/A/Resources/mode-c9search.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-c9search.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"773A0B98-2A43-44CC-92A8-6A7178EEB28B-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-c_cpp.js build/Debug/ACEView.framework/Versions/A/Resources/mode-c_cpp.js
s418435221.403253
e418435221.404264
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-c_cpp.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-c_cpp.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-c_cpp.js117"PBXCp ACEView/Dependencies/ace/src-min/mode-c_cpp.js build/Debug/ACEView.framework/Versions/A/Resources/mode-c_cpp.jsa2446795d0f0b841^51dc6d95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-c_cpp.js00341ca6dcffdf42^461"PBXCp ACEView/Dependencies/ace/src-min/mode-c_cpp.js build/Debug/ACEView.framework/Versions/A/Resources/mode-c_cpp.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-c_cpp.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"3D9A2A1F-EA16-474C-A573-61ABBE35995A-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-clojure.js build/Debug/ACEView.framework/Versions/A/Resources/mode-clojure.js
s418435221.403398
e418435221.404378
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-clojure.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-clojure.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-clojure.js121"PBXCp ACEView/Dependencies/ace/src-min/mode-clojure.js build/Debug/ACEView.framework/Versions/A/Resources/mode-clojure.js6e4c6795d0f0b841^0ef36d95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-clojure.js00341ca6dcffdf42^467"PBXCp ACEView/Dependencies/ace/src-min/mode-clojure.js build/Debug/ACEView.framework/Versions/A/Resources/mode-clojure.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-clojure.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"C8DB814C-A366-4D4F-9A55-3CC60EAF9713-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-coffee.js build/Debug/ACEView.framework/Versions/A/Resources/mode-coffee.js
s418435221.403614
e418435221.404713
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-coffee.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-coffee.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-coffee.js119"PBXCp ACEView/Dependencies/ace/src-min/mode-coffee.js build/Debug/ACEView.framework/Versions/A/Resources/mode-coffee.js795d6795d0f0b841^d2fc6d95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-coffee.js00341ca6dcffdf42^464"PBXCp ACEView/Dependencies/ace/src-min/mode-coffee.js build/Debug/ACEView.framework/Versions/A/Resources/mode-coffee.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-coffee.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"AB74240D-4ABA-41E6-8068-11DF57CA5E38-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-coldfusion.js build/Debug/ACEView.framework/Versions/A/Resources/mode-coldfusion.js
s418435221.403891
e418435221.405239
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-coldfusion.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-coldfusion.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-coldfusion.js127"PBXCp ACEView/Dependencies/ace/src-min/mode-coldfusion.js build/Debug/ACEView.framework/Versions/A/Resources/mode-coldfusion.jsef746795d0f0b841^7d086e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-coldfusion.js00341ca6dcffdf42^476"PBXCp ACEView/Dependencies/ace/src-min/mode-coldfusion.js build/Debug/ACEView.framework/Versions/A/Resources/mode-coldfusion.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-coldfusion.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"246CF3E4-10E1-471A-BF9E-27B305A36D26-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-csharp.js build/Debug/ACEView.framework/Versions/A/Resources/mode-csharp.js
s418435221.404330
e418435221.405503
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-csharp.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-csharp.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-csharp.js119"PBXCp ACEView/Dependencies/ace/src-min/mode-csharp.js build/Debug/ACEView.framework/Versions/A/Resources/mode-csharp.js4b926795d0f0b841^7f176e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-csharp.js00341ca6dcffdf42^464"PBXCp ACEView/Dependencies/ace/src-min/mode-csharp.js build/Debug/ACEView.framework/Versions/A/Resources/mode-csharp.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-csharp.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"C7315988-0685-432F-B1FE-3EDC43FA89F7-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-css.js build/Debug/ACEView.framework/Versions/A/Resources/mode-css.js
s418435221.404794
e418435221.406809
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-css.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-css.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-css.js113"PBXCp ACEView/Dependencies/ace/src-min/mode-css.js build/Debug/ACEView.framework/Versions/A/Resources/mode-css.jsa8ab6795d0f0b841^8c2b6e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-css.js00341ca6dcffdf42^455"PBXCp ACEView/Dependencies/ace/src-min/mode-css.js build/Debug/ACEView.framework/Versions/A/Resources/mode-css.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-css.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"F8A5CBDF-EF16-4B47-A837-46CB5D000314-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-diff.js build/Debug/ACEView.framework/Versions/A/Resources/mode-diff.js
s418435221.405097
e418435221.406711
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-diff.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-diff.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-diff.js115"PBXCp ACEView/Dependencies/ace/src-min/mode-diff.js build/Debug/ACEView.framework/Versions/A/Resources/mode-diff.jsadc16795d0f0b841^68246e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-diff.js00341ca6dcffdf42^458"PBXCp ACEView/Dependencies/ace/src-min/mode-diff.js build/Debug/ACEView.framework/Versions/A/Resources/mode-diff.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-diff.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"714D8C44-DA2B-4CA8-B25F-1FD941B557EE-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-glsl.js build/Debug/ACEView.framework/Versions/A/Resources/mode-glsl.js
s418435221.405301
e418435221.406896
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-glsl.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-glsl.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-glsl.js115"PBXCp ACEView/Dependencies/ace/src-min/mode-glsl.js build/Debug/ACEView.framework/Versions/A/Resources/mode-glsl.js18cc6795d0f0b841^2a366e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-glsl.js00341ca6dcffdf42^458"PBXCp ACEView/Dependencies/ace/src-min/mode-glsl.js build/Debug/ACEView.framework/Versions/A/Resources/mode-glsl.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-glsl.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"FDC7C947-97C6-4426-A3D6-85293275F33D-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-golang.js build/Debug/ACEView.framework/Versions/A/Resources/mode-golang.js
s418435221.405717
e418435221.406899
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-golang.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-golang.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-golang.js119"PBXCp ACEView/Dependencies/ace/src-min/mode-golang.js build/Debug/ACEView.framework/Versions/A/Resources/mode-golang.jsf3e76795d0f0b841^d5416e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-golang.js00341ca6dcffdf42^464"PBXCp ACEView/Dependencies/ace/src-min/mode-golang.js build/Debug/ACEView.framework/Versions/A/Resources/mode-golang.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-golang.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"FA103B6A-BC0F-40E2-ABF8-17A49A938FF1-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-groovy.js build/Debug/ACEView.framework/Versions/A/Resources/mode-groovy.js
s418435221.405905
e418435221.407031
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-groovy.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-groovy.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-groovy.js119"PBXCp ACEView/Dependencies/ace/src-min/mode-groovy.js build/Debug/ACEView.framework/Versions/A/Resources/mode-groovy.jsfaf16795d0f0b841^404c6e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-groovy.js00341ca6dcffdf42^464"PBXCp ACEView/Dependencies/ace/src-min/mode-groovy.js build/Debug/ACEView.framework/Versions/A/Resources/mode-groovy.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-groovy.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"43FD9A96-E9BF-4F6F-8607-E3C853C732CE-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-haxe.js build/Debug/ACEView.framework/Versions/A/Resources/mode-haxe.js
s418435221.406163
e418435221.407232
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-haxe.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-haxe.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-haxe.js115"PBXCp ACEView/Dependencies/ace/src-min/mode-haxe.js build/Debug/ACEView.framework/Versions/A/Resources/mode-haxe.js0b096895d0f0b841^5c556e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-haxe.js00341ca6dcffdf42^458"PBXCp ACEView/Dependencies/ace/src-min/mode-haxe.js build/Debug/ACEView.framework/Versions/A/Resources/mode-haxe.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-haxe.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"9F6AFFEE-B03B-4C2B-91B6-DAA5C259901C-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-html.js build/Debug/ACEView.framework/Versions/A/Resources/mode-html.js
s418435221.406363
e418435221.409446
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-html.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-html.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-html.js115"PBXCp ACEView/Dependencies/ace/src-min/mode-html.js build/Debug/ACEView.framework/Versions/A/Resources/mode-html.jsf10e6895d0f0b841^4da26e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-html.js00341ca6dcffdf42^458"PBXCp ACEView/Dependencies/ace/src-min/mode-html.js build/Debug/ACEView.framework/Versions/A/Resources/mode-html.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-html.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"9C513D47-D82A-4848-A054-5AA764C35D82-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-jade.js build/Debug/ACEView.framework/Versions/A/Resources/mode-jade.js
s418435221.407087
e418435221.409786
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-jade.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-jade.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-jade.js115"PBXCp ACEView/Dependencies/ace/src-min/mode-jade.js build/Debug/ACEView.framework/Versions/A/Resources/mode-jade.js56456895d0f0b841^d0f06e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-jade.js00341ca6dcffdf42^458"PBXCp ACEView/Dependencies/ace/src-min/mode-jade.js build/Debug/ACEView.framework/Versions/A/Resources/mode-jade.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-jade.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"F069C9B4-0E51-4558-9FF0-F5B5974AE9BE-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-java.js build/Debug/ACEView.framework/Versions/A/Resources/mode-java.js
s418435221.407355
e418435221.408565
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-java.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-java.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-java.js115"PBXCp ACEView/Dependencies/ace/src-min/mode-java.js build/Debug/ACEView.framework/Versions/A/Resources/mode-java.js97556895d0f0b841^5e686e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-java.js00341ca6dcffdf42^458"PBXCp ACEView/Dependencies/ace/src-min/mode-java.js build/Debug/ACEView.framework/Versions/A/Resources/mode-java.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-java.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"D9C65618-16D2-4078-AD60-D676E43ABDC7-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-javascript.js build/Debug/ACEView.framework/Versions/A/Resources/mode-javascript.js
s418435221.407657
e418435221.408914
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-javascript.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-javascript.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-javascript.js127"PBXCp ACEView/Dependencies/ace/src-min/mode-javascript.js build/Debug/ACEView.framework/Versions/A/Resources/mode-javascript.jsa16a6895d0f0b841^57796e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-javascript.js00341ca6dcffdf42^476"PBXCp ACEView/Dependencies/ace/src-min/mode-javascript.js build/Debug/ACEView.framework/Versions/A/Resources/mode-javascript.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-javascript.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"7DA10112-46F6-49F1-8322-CB054B90902B-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-json.js build/Debug/ACEView.framework/Versions/A/Resources/mode-json.js
s418435221.407867
e418435221.409107
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-json.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-json.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-json.js115"PBXCp ACEView/Dependencies/ace/src-min/mode-json.js build/Debug/ACEView.framework/Versions/A/Resources/mode-json.js1c796895d0f0b841^a48a6e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-json.js00341ca6dcffdf42^458"PBXCp ACEView/Dependencies/ace/src-min/mode-json.js build/Debug/ACEView.framework/Versions/A/Resources/mode-json.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-json.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"DF8A2359-A977-4717-B067-6BC1C5D4E10C-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-jsp.js build/Debug/ACEView.framework/Versions/A/Resources/mode-jsp.js
s418435221.408215
e418435221.409804
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-jsp.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-jsp.js
